1,403,0,84.38,44.8,16.6666666666667
1,400,0,84.35,43.15,16.6666666666667
1,400,0,84.44,43.53,16.6666666666667
1,406,0,84.44,45.98,16.6666666666667
1,420,3,84.41,45.69,16.6666666666667
1,420,3,84.46,44.02,16.6666666666667
1,406,0,84.41,41.96,16.6666666666667
1,400,0,84.44,40.82,16.6666666666667
1,400,0,84.49,41.53,16.6666666666667
1,400,0,84.55,41.75,16.6666666666667
1,400,0,84.46,41.18,16.6666666666667
1,400,0,84.46,39.96,16.6666666666667
1,400,0,84.52,38.89,16.6666666666667
1,400,0,84.61,40.35,16.6666666666667
1,405,0,84.61,41.32,16.6666666666667
1,400,0,84.63,40.61,16.6666666666667
1,405,0,84.66,40.12,16.6666666666667
1,413,1,84.69,40.18,16.6666666666667
1,420,3,84.75,43.23,16.6666666666667
1,405,0,84.72,43.13,16.6666666666667
1,405,0,84.72,41.29,16.6666666666667
1,405,0,84.77,40.26,16.6666666666667
1,400,0,84.8,39.42,16.6666666666667
1,400,0,84.75,38.34,16.6666666666667
1,400,0,84.8,37.86,16.6666666666667
1,414,2,84.86,37.46,16.6666666666667
1,406,0,84.86,37.21,16.6666666666667
1,400,0,84.86,37.28,16.6666666666667
1,400,0,84.86,37.62,16.6666666666667
1,409,1,84.86,40.05,16.6666666666667
1,403,0,84.91,39.75,16.6666666666667
1,409,1,84.94,39.39,16.6666666666667
1,438,5,84.94,38.91,16.6666666666667
1,460,9,84.94,38.39,16.6666666666667
1,472,10,84.91,38.19,16.6666666666667
1,482,12,85,38.68,16.6666666666667
1,472,10,84.97,38.99,16.6666666666667
1,472,10,84.97,38.51,16.6666666666667
1,477,11,84.97,38.37,16.6666666666667
1,486,13,85,38.19,16.6666666666667
1,493,14,85.03,38.68,16.6666666666667
1,502,15,85.03,38.86,16.6666666666667
1,502,15,85.06,38.74,16.6666666666667
1,498,14,85.03,38.32,16.6666666666667
1,464,9,85.06,37.85,16.6666666666667
1,452,7,85.08,38.66,16.6666666666667
1,441,6,85.11,38.98,16.6666666666667
1,438,5,85.08,38.54,16.6666666666667
1,433,5,85.14,38.14,16.6666666666667
1,438,5,85.17,37.84,16.6666666666667
1,433,5,85.14,37.6,16.6666666666667
1,441,6,85.11,37.44,16.6666666666667
1,422,3,85.11,37.15,16.6666666666667
1,409,1,85.2,36.77,16.6666666666667
1,403,0,85.08,36.42,16.6666666666667
1,400,0,85.11,36.36,16.6666666666667
1,405,0,85,36.33,16.6666666666667
1,408,1,85,36.35,16.6666666666667
1,414,2,85,36.35,16.6666666666667
1,414,2,84.97,36.53,16.6666666666667
1,408,1,84.97,36.51,16.6666666666667
1,400,0,84.91,36.43,16.6666666666667
1,405,0,84.94,36.45,16.6666666666667
1,413,1,84.89,36.65,16.6666666666667
1,413,1,84.91,36.79,16.6666666666667
1,413,1,84.97,36.86,16.6666666666667
1,418,2,84.97,36.78,16.6666666666667
1,413,1,84.97,37.36,16.6666666666667
1,418,2,85,38.52,16.6666666666667
1,422,3,85.06,37.96,16.6666666666667
1,418,2,85.06,37.49,16.6666666666667
1,418,2,85.06,37.15,16.6666666666667
1,422,3,85.08,37.03,16.6666666666667
1,418,2,85.11,36.8,16.6666666666667
1,418,2,85.06,36.72,16.6666666666667
1,422,3,85.2,36.85,16.6666666666667
1,422,3,85.17,36.93,16.6666666666667
1,433,5,85.11,37.25,16.6666666666667
1,435,5,85.14,37.19,16.6666666666667
1,435,5,85.2,37.1,16.6666666666667
1,433,5,85.25,37.22,16.6666666666667
1,426,3,85.2,37.71,16.6666666666667
1,426,3,85.28,38.33,16.6666666666667
1,433,5,85.28,38.17,16.6666666666667
1,443,6,85.31,39.62,16.6666666666667
1,435,5,85.36,40.34,16.6666666666667
1,425,3,85.36,40.49,16.6666666666667
1,421,3,85.36,40.12,16.6666666666667
1,407,1,85.36,38.29,16.6666666666667
1,400,0,85.39,37.35,16.6666666666667
1,400,0,85.36,36.86,16.6666666666667
1,400,0,85.34,36.51,16.6666666666667
1,403,0,85.31,36.61,16.6666666666667
1,400,0,85.31,36.41,16.6666666666667
1,403,0,85.22,36.83,16.6666666666667
1,400,0,85.11,36.68,16.6666666666667
1,400,0,85.14,36.79,16.6666666666667
1,400,0,85.11,36.71,16.6666666666667
1,406,0,85.17,36.68,16.6666666666667
1,409,1,85.08,36.72,16.6666666666667
1,409,1,85.11,37.8,16.6666666666667
1,418,2,85.06,37.61,16.6666666666667
1,414,2,85.03,37.27,16.6666666666667
1,418,2,85.08,36.95,16.6666666666667
1,409,1,85.06,36.68,16.6666666666667
1,406,0,85.06,36.51,16.6666666666667
1,409,1,85,36.39,16.6666666666667
1,406,0,85,36.37,16.6666666666667
1,400,0,84.97,36.51,16.6666666666667
1,400,0,84.91,36.41,16.6666666666667
1,400,0,84.83,36.4,16.6666666666667
1,403,0,84.89,36.55,16.6666666666667
1,409,1,84.91,36.67,16.6666666666667
1,409,1,84.86,37.18,16.6666666666667
1,417,2,84.97,37.63,16.6666666666667
1,417,2,84.97,37.55,16.6666666666667
1,422,3,85,37.42,16.6666666666667
1,438,5,84.97,37.22,16.6666666666667
1,445,6,85.03,37.31,16.6666666666667
1,445,6,85.08,37.33,16.6666666666667
1,452,7,85.11,37.69,16.6666666666667
1,441,6,85.08,37.47,16.6666666666667
1,433,5,85.11,37.48,16.6666666666667
1,441,6,85.08,37.35,16.6666666666667
1,445,6,85.17,37.21,16.6666666666667
1,455,8,85.25,37.36,16.6666666666667
1,472,10,85.28,37.28,16.6666666666667
1,452,7,85.31,37.45,16.6666666666667
1,452,7,85.28,37.62,16.6666666666667
1,464,9,85.31,38.09,16.6666666666667
1,452,7,85.34,37.65,16.6666666666667
1,438,5,85.28,37.48,16.6666666666667
1,433,5,85.36,37.14,16.6666666666667
1,438,5,85.36,37.18,16.6666666666667
1,438,5,85.36,37.91,16.6666666666667
1,441,6,85.39,38.3,16.6666666666667
1,441,6,85.45,38.96,16.6666666666667
1,452,7,85.48,40.2,16.6666666666667
1,455,8,85.5,41.4,16.6666666666667
1,455,8,85.59,40.45,16.6666666666667
1,452,7,85.56,39.47,16.6666666666667
1,464,9,85.59,38.35,16.6666666666667
1,477,11,85.59,38.53,16.6666666666667
1,477,11,85.59,37.86,16.6666666666667
1,460,9,85.7,38.07,16.6666666666667
1,432,4,85.67,37.99,16.6666666666667
1,432,4,85.67,37.35,16.6666666666667
1,434,5,85.76,37.04,16.6666666666667
1,423,3,85.67,36.92,16.6666666666667
1,423,3,85.73,36.84,16.6666666666667
1,432,4,85.67,36.8,16.6666666666667
1,432,4,85.79,36.88,16.6666666666667
1,434,5,85.84,36.97,16.6666666666667
1,444,6,85.81,36.87,16.6666666666667
1,444,6,85.84,36.77,16.6666666666667
1,439,5,85.84,36.64,16.6666666666667
1,434,5,85.9,36.48,16.6666666666667
1,434,5,85.76,36.4,16.6666666666667
1,423,3,85.87,36.77,16.6666666666667
1,432,4,86.01,37.1,16.6666666666667
1,434,5,85.98,38.09,16.6666666666667
1,434,5,85.96,37.87,16.6666666666667
1,439,5,85.96,38.31,16.6666666666667
1,448,7,86.04,37.93,16.6666666666667
1,434,5,86.01,37.97,16.6666666666667
1,439,5,86.1,38.24,16.6666666666667
1,444,6,86.1,38.62,16.6666666666667
1,439,5,86.1,37.61,16.6666666666667
1,444,6,86.1,36.82,16.6666666666667
1,444,6,86.18,36.76,16.6666666666667
1,439,5,86.15,36.76,16.6666666666667
1,432,4,86.21,37.35,16.6666666666667
1,439,5,86.1,37,16.6666666666667
1,439,5,86.15,37.13,16.6666666666667
1,432,4,86.21,37.2,16.6666666666667
1,434,5,86.21,36.58,16.6666666666667
1,434,5,86.26,36.38,16.6666666666667
1,434,5,86.35,36.86,16.6666666666667
1,439,5,86.38,37.2,16.6666666666667
1,434,5,86.32,37.83,16.6666666666667
2,444,6,86.4,38.55,33.3333333333333
2,444,6,86.4,38.7,33.3333333333333
2,444,6,86.32,37.38,33.3333333333333
2,439,5,86.21,36.6,33.3333333333333
2,439,5,86.32,36.32,33.3333333333333
2,439,5,86.26,36.68,33.3333333333333
2,444,6,86.26,36.63,33.3333333333333
2,444,6,86.24,37.21,33.3333333333333
2,444,6,86.15,38.06,33.3333333333333
2,459,8,86.18,38.72,33.3333333333333
2,470,10,86.12,38.58,33.3333333333333
2,462,9,86.21,38.28,33.3333333333333
2,459,8,86.1,38.26,33.3333333333333
2,462,9,86.04,38.39,33.3333333333333
2,459,8,86.1,38.04,33.3333333333333
2,459,8,86.01,37.56,33.3333333333333
2,448,7,85.98,37.16,33.3333333333333
2,448,7,86.1,36.98,33.3333333333333
2,444,6,86.04,36.73,33.3333333333333
2,444,6,85.9,36.54,33.3333333333333
2,444,6,85.93,36.57,33.3333333333333
2,439,5,85.98,36.79,33.3333333333333
2,444,6,85.96,36.67,33.3333333333333
2,448,7,85.96,36.38,33.3333333333333
2,444,6,85.84,36.38,33.3333333333333
2,416,2,85.9,36.63,33.3333333333333
2,411,1,85.9,37.01,33.3333333333333
2,411,1,85.79,38.02,33.3333333333333
2,416,2,85.73,38.78,33.3333333333333
2,421,3,85.81,38.7,33.3333333333333
2,416,2,85.73,37.77,33.3333333333333
2,411,1,85.67,36.96,33.3333333333333
2,409,1,85.65,37.2,33.3333333333333
2,411,1,85.56,37.6,33.3333333333333
2,411,1,85.65,37.84,33.3333333333333
2,411,1,85.59,37.62,33.3333333333333
2,409,1,85.53,37.62,33.3333333333333
2,409,1,85.5,37.15,33.3333333333333
2,411,1,85.5,36.91,33.3333333333333
2,411,1,85.5,36.81,33.3333333333333
2,411,1,85.45,37.01,33.3333333333333
2,411,1,85.39,37.84,33.3333333333333
2,409,1,85.42,38.5,33.3333333333333
2,409,1,85.36,38.72,33.3333333333333
2,409,1,85.36,38.48,33.3333333333333
2,409,1,85.31,38.53,33.3333333333333
2,411,1,85.31,38.63,33.3333333333333
2,411,1,85.36,38.31,33.3333333333333
2,409,1,85.34,37.58,33.3333333333333
2,409,1,85.22,37.26,33.3333333333333
2,409,1,85.17,37.66,33.3333333333333
2,411,1,85.22,37.78,33.3333333333333
2,411,1,85.22,37.72,33.3333333333333
2,416,2,85.22,38.24,33.3333333333333
2,421,3,85.2,38.61,33.3333333333333
2,421,3,85.22,39.33,33.3333333333333
2,416,2,85.17,39.65,33.3333333333333
2,421,3,85.17,39.45,33.3333333333333
2,432,4,85.03,39.08,33.3333333333333
2,425,3,85.06,38.54,33.3333333333333
2,416,2,84.97,38.41,33.3333333333333
2,425,3,85,37.77,33.3333333333333
2,432,4,85,37.55,33.3333333333333
2,446,7,84.94,37.8,33.3333333333333
2,446,7,84.97,37.87,33.3333333333333
2,441,6,84.97,38.01,33.3333333333333
2,436,5,84.94,38.03,33.3333333333333
2,436,5,84.91,38.05,33.3333333333333
2,441,6,84.94,38.41,33.3333333333333
2,436,5,84.91,38.41,33.3333333333333
2,432,4,84.94,38.04,33.3333333333333
2,425,3,84.91,38.02,33.3333333333333
2,421,3,84.91,37.68,33.3333333333333
2,421,3,84.91,37.36,33.3333333333333
2,416,2,84.91,37.18,33.3333333333333
2,416,2,84.83,37.09,33.3333333333333
2,425,3,84.8,37.26,33.3333333333333
2,425,3,84.86,37.48,33.3333333333333
2,432,4,84.83,37.29,33.3333333333333
2,432,4,84.89,37.38,33.3333333333333
2,436,5,84.89,37.54,33.3333333333333
2,425,3,84.86,37.52,33.3333333333333
2,416,2,84.83,37.34,33.3333333333333
2,411,1,84.77,37.25,33.3333333333333
2,400,0,84.75,37.13,33.3333333333333
2,414,2,84.75,37.47,33.3333333333333
2,418,2,84.77,38.28,33.3333333333333
2,418,2,84.8,38.74,33.3333333333333
2,414,2,84.8,38.5,33.3333333333333
2,414,2,84.75,38.04,33.3333333333333
2,414,2,84.77,37.8,33.3333333333333
2,427,4,84.69,37.61,33.3333333333333
2,438,5,84.69,37.47,33.3333333333333
2,443,6,84.66,37.51,33.3333333333333
2,427,4,84.66,37.71,33.3333333333333
2,422,3,84.66,37.69,33.3333333333333
2,427,4,84.69,37.75,33.3333333333333
2,438,5,84.63,37.83,33.3333333333333
2,454,8,84.66,38.5,33.3333333333333
2,476,11,84.66,38.36,33.3333333333333
2,488,13,84.66,38.13,33.3333333333333
2,508,16,84.66,38.5,33.3333333333333
2,540,21,84.61,39.27,33.3333333333333
2,578,27,84.58,39.31,33.3333333333333
2,607,31,84.61,39.01,33.3333333333333
2,586,28,84.55,39.38,33.3333333333333
2,552,23,84.58,39.03,33.3333333333333
2,500,15,84.61,38.49,33.3333333333333
2,476,11,84.55,38.11,33.3333333333333
2,459,8,84.55,37.8,33.3333333333333
2,443,6,84.58,37.74,33.3333333333333
2,434,5,84.55,37.82,33.3333333333333
2,422,3,84.52,37.74,33.3333333333333
2,418,2,84.55,37.68,33.3333333333333
2,409,1,84.49,38,33.3333333333333
2,405,0,84.49,38.61,33.3333333333333
2,400,0,84.55,38.87,33.3333333333333
2,400,0,84.49,38.43,33.3333333333333
2,405,0,84.49,38.32,33.3333333333333
2,409,1,84.46,38.16,33.3333333333333
2,405,0,84.44,38.34,33.3333333333333
2,405,0,84.49,38.51,33.3333333333333
2,414,2,84.49,38.51,33.3333333333333
2,414,2,84.49,39.06,33.3333333333333
2,422,3,84.49,39.96,33.3333333333333
2,422,3,84.52,40.96,33.3333333333333
2,427,4,84.49,40.09,33.3333333333333
2,434,5,84.49,39.57,33.3333333333333
2,438,5,84.46,39.17,33.3333333333333
2,434,5,84.41,38.93,33.3333333333333
2,434,5,84.38,38.78,33.3333333333333
2,434,5,84.41,38.66,33.3333333333333
2,422,3,84.38,38.56,33.3333333333333
2,418,2,84.32,38.42,33.3333333333333
2,418,2,84.38,38.4,33.3333333333333
2,427,4,84.38,38.48,33.3333333333333
2,434,5,84.38,38.54,33.3333333333333
2,438,5,84.35,38.64,33.3333333333333
2,448,7,84.3,38.98,33.3333333333333
2,462,9,84.32,39.38,33.3333333333333
2,481,12,84.32,39.51,33.3333333333333
2,488,13,84.3,39.64,33.3333333333333
2,476,11,84.3,39.82,33.3333333333333
2,439,5,84.24,39.87,33.3333333333333
2,439,5,84.3,39.7,33.3333333333333
2,434,5,84.27,39.49,33.3333333333333
2,427,4,84.27,39.38,33.3333333333333
2,434,5,84.32,39.22,33.3333333333333
2,434,5,84.3,38.98,33.3333333333333
2,427,4,84.24,38.79,33.3333333333333
2,427,4,84.3,38.79,33.3333333333333
2,422,3,84.3,38.62,33.3333333333333
2,422,3,84.3,38.39,33.3333333333333
2,422,3,84.24,38.23,33.3333333333333
2,417,2,84.3,38.21,33.3333333333333
2,422,3,84.24,38.23,33.3333333333333
2,422,3,84.32,38.11,33.3333333333333
2,422,3,84.3,37.93,33.3333333333333
2,417,2,84.24,37.79,33.3333333333333
2,414,2,84.27,37.67,33.3333333333333
2,409,1,84.24,37.56,33.3333333333333
2,403,0,84.24,37.5,33.3333333333333
2,403,0,84.27,37.55,33.3333333333333
2,403,0,84.32,37.53,33.3333333333333
2,414,2,84.3,37.75,33.3333333333333
2,417,2,84.3,38.09,33.3333333333333
2,414,2,84.27,38.31,33.3333333333333
2,414,2,84.21,38.45,33.3333333333333
2,422,3,84.24,38.53,33.3333333333333
2,434,5,84.24,38.87,33.3333333333333
2,439,5,84.21,38.89,33.3333333333333
2,434,5,84.21,38.83,33.3333333333333
2,434,5,84.18,38.69,33.3333333333333
2,434,5,84.21,38.67,33.3333333333333
2,434,5,84.18,38.71,33.3333333333333
2,439,5,84.13,38.69,33.3333333333333
2,434,5,84.18,38.45,33.3333333333333
2,443,6,84.18,38.25,33.3333333333333
2,434,5,84.24,38.27,33.3333333333333
2,443,6,84.24,38.23,33.3333333333333
3,448,7,84.18,38.23,50
3,454,8,84.24,38.21,50
3,443,6,84.24,38.29,50
3,443,6,84.3,38.49,50
3,439,5,84.18,38.65,50
3,434,5,84.15,38.55,50
3,434,5,84.18,38.51,50
3,427,4,84.18,38.51,50
3,422,3,84.21,38.41,50
3,422,3,84.13,38.59,50
3,422,3,84.18,38.55,50
3,422,3,84.13,38.3,50
3,417,2,84.13,38.14,50
3,422,3,84.13,38.52,50
3,439,5,84.1,39.13,50
3,448,7,84.01,39,50
3,439,5,83.99,38.48,50
3,422,3,84.01,38.32,50
3,417,2,84.01,38.34,50
3,422,3,84.04,38.6,50
3,422,3,84.07,38.62,50
3,414,2,83.99,38.5,50
3,400,0,84.01,38.28,50
3,405,0,84.07,38.3,50
3,405,0,84.04,38.28,50
3,405,0,84.07,38.28,50
3,433,5,84.01,38.44,50
3,427,4,83.99,38.28,50
3,439,5,83.93,38.57,50
3,439,5,83.99,38.72,50
3,439,5,83.93,38.83,50
3,433,5,83.96,38.98,50
3,427,4,83.99,38.86,50
3,427,4,83.99,38.56,50
3,427,4,83.93,38.37,50
3,418,2,83.99,38.18,50
3,413,1,83.99,38.12,50
3,427,4,83.99,38.05,50
3,448,7,83.99,38.12,50
3,448,7,84.01,38.3,50
3,439,5,83.99,38.24,50
3,427,4,83.99,38.24,50
3,418,2,83.99,38.19,50
3,418,2,83.99,38.18,50
3,408,1,83.96,38.09,50
3,408,1,83.9,38.19,50
3,405,0,83.96,38.17,50
3,408,1,83.96,38.13,50
3,427,4,83.93,38.46,50
3,433,5,83.96,38.75,50
3,433,5,83.9,38.83,50
3,427,4,83.9,38.99,50
3,408,1,83.87,38.53,50
3,408,1,83.87,38.55,50
3,408,1,83.93,39.02,50
3,413,1,83.9,39.44,50
3,418,2,83.93,39.83,50
3,418,2,83.93,39.54,50
3,423,3,83.9,39.25,50
3,448,7,83.99,39.13,50
3,465,9,83.96,39.24,50
3,465,9,83.93,39.6,50
3,448,7,83.93,39.42,50
3,433,5,83.87,39.25,50
3,427,4,83.9,38.83,50
3,423,3,83.93,38.63,50
3,439,5,83.87,38.71,50
3,433,5,83.76,38.63,50
3,439,5,83.87,38.63,50
3,444,6,83.82,38.71,50
3,444,6,83.82,38.87,50
3,444,6,83.82,38.67,50
3,444,6,83.87,38.59,50
3,448,7,83.93,38.57,50
3,448,7,83.9,38.71,50
3,454,8,83.9,39.01,50
3,456,8,83.9,39.17,50
3,444,6,83.93,39.37,50
3,448,7,83.93,39.91,50
3,444,6,83.9,39.88,50
3,448,7,83.96,39.28,50
3,448,7,83.93,38.96,50
3,438,5,83.87,39.15,50
3,438,5,83.87,39.12,50
3,438,5,83.9,39,50
3,438,5,83.87,39.04,50
3,438,5,83.96,39.16,50
3,447,7,83.93,39.47,50
3,455,8,83.99,39.68,50
3,462,9,83.96,39.55,50
3,455,8,83.9,39.21,50
3,451,7,83.9,38.91,50
3,443,6,83.9,39.03,50
3,447,7,83.93,38.94,50
3,443,6,83.96,38.92,50
3,455,8,83.93,38.83,50
3,451,7,83.93,38.8,50
3,451,7,83.96,38.71,50
3,443,6,83.93,38.92,50
3,451,7,83.96,39.12,50
3,455,8,83.99,39.1,50
3,451,7,84.04,39.08,50
3,447,7,83.96,38.96,50
3,451,7,83.99,38.8,50
3,451,7,84.04,38.7,50
3,451,7,84.04,38.58,50
3,455,8,83.96,38.56,50
3,486,13,83.99,38.9,50
3,486,13,84.04,39.52,50
3,475,11,84.01,39.26,50
3,624,34,83.9,40.59,50
3,524,18,83.99,39.98,50
3,518,17,83.9,40,50
3,497,14,84.04,39.8,50
3,481,12,84.04,39.88,50
3,475,11,84.04,39.72,50
3,475,11,84.01,39.5,50
3,466,10,84.04,39.3,50
3,451,7,84.04,38.84,50
3,447,7,84.04,38.66,50
3,438,5,84.07,38.66,50
3,435,5,84.01,38.48,50
3,435,5,84.04,38.36,50
3,443,6,84.04,38.44,50
3,455,8,83.99,38.78,50
3,462,9,84.04,38.82,50
3,466,10,84.13,38.8,50
3,481,12,84.07,39,50
3,466,10,84.04,38.86,50
3,462,9,84.07,38.62,50
3,451,7,84.1,38.51,50
3,451,7,84.1,38.42,50
3,443,6,84.04,38.26,50
3,438,5,84.1,38.28,50
3,443,6,84.07,38.42,50
3,443,6,84.13,38.37,50
3,447,7,84.15,38.91,50
3,447,7,84.15,38.97,50
3,455,8,84.13,39.03,50
3,481,12,84.18,38.87,50
3,466,10,84.18,38.63,50
3,428,4,84.13,38.54,50
3,425,3,84.15,38.43,50
3,434,5,84.13,38.41,50
3,434,5,84.15,38.45,50
3,434,5,84.15,38.65,50
3,428,4,84.21,38.55,50
3,425,3,84.18,38.47,50
3,421,3,84.1,38.45,50
3,421,3,84.13,38.33,50
3,416,2,84.13,38.28,50
3,416,2,84.18,38.29,50
3,416,2,84.15,38.37,50
3,414,2,84.18,38.35,50
3,416,2,84.18,38.47,50
3,416,2,84.24,38.87,50
3,421,3,84.24,39.09,50
3,428,4,84.21,39.13,50
3,421,3,84.24,39.33,50
3,421,3,84.21,39.12,50
3,425,3,84.18,39.67,50
3,425,3,84.24,40.43,50
3,446,7,84.27,40.09,50
3,446,7,84.3,39.78,50
3,442,6,84.27,39.36,50
3,434,5,84.3,38.84,50
3,428,4,84.38,38.58,50
3,425,3,84.41,38.38,50
3,428,4,84.38,38.36,50
3,428,4,84.41,38.36,50
3,428,4,84.52,40.03,50
3,446,7,84.55,41.61,50
3,466,10,84.58,40.74,50
3,475,11,84.61,40.41,50
3,475,11,84.69,41.74,50
3,462,9,84.75,42.61,50
3,457,8,84.75,42.08,50
3,451,7,84.75,40.5,50
3,457,8,84.8,39.46,50
3,442,6,84.8,38.82,50
4,442,6,84.89,39.05,66.6666666666667
4,446,7,84.91,38.73,66.6666666666667
4,451,7,85.06,39.9,66.6666666666667
4,457,8,85,40.59,66.6666666666667
4,442,6,85.03,40.85,66.6666666666667
4,442,6,85.03,40.29,66.6666666666667
4,446,7,85.11,39.8,66.6666666666667
4,442,6,85.2,39.99,66.6666666666667
4,434,5,85.17,39.95,66.6666666666667
4,428,4,85.22,39.59,66.6666666666667
4,442,6,85.22,39.19,66.6666666666667
4,446,7,85.31,39.87,66.6666666666667
4,462,9,85.31,39.33,66.6666666666667
4,466,10,85.36,39.68,66.6666666666667
4,462,9,85.48,39.94,66.6666666666667
4,451,7,85.42,40.14,66.6666666666667
4,462,9,85.48,39.59,66.6666666666667
