1,403,0,84.38,44.8,16.6666666666667
6,539,21,90.71,36.51,100
6,545,22,90.76,36.52,100
6,545,22,90.82,36.21,100
6,551,23,90.79,36.15,100
6,560,24,90.76,35.98,100
6,545,22,90.74,36.49,100
6,545,22,90.76,35.72,100
6,545,22,90.76,35.72,100
6,566,25,90.71,35.88,100
6,584,28,90.71,35.69,100
6,584,28,90.76,35.68,100
6,551,23,90.71,35.24,100
6,551,23,90.71,35.26,100
6,551,23,90.76,35.43,100
6,551,23,90.68,35.38,100
6,560,24,90.76,35.51,100
6,560,24,90.76,35.94,100
6,560,24,90.85,36.96,100
6,560,24,90.82,37.45,100
6,560,24,90.82,37.11,100
6,566,25,90.74,36.82,100
6,560,24,90.82,37.51,100
6,560,24,90.82,36.98,100
6,560,24,90.82,36.74,100
6,566,25,90.82,36.84,100
6,566,25,90.85,36.74,100
6,551,23,90.85,36.13,100
6,551,23,90.9,36.03,100
6,566,25,90.82,36.64,100
5,572,26,90.85,36.99,83.3333333333333
5,560,24,90.88,37.15,83.3333333333333
5,560,24,90.82,36.66,83.3333333333333
5,560,24,90.88,36.91,83.3333333333333
5,566,25,90.9,36.81,83.3333333333333
5,566,25,90.9,36.79,83.3333333333333
5,572,26,90.88,37.68,83.3333333333333
5,618,33,90.88,38.24,83.3333333333333
5,653,38,90.85,39.05,83.3333333333333
5,653,38,90.93,39.11,83.3333333333333
5,643,37,90.93,38.87,83.3333333333333
5,653,38,90.9,39.37,83.3333333333333
5,637,36,90.9,39.67,83.3333333333333
5,600,30,90.93,39.91,83.3333333333333
5,612,32,90.99,40.93,83.3333333333333
5,600,30,90.96,40.53,83.3333333333333
5,584,28,90.93,38.93,83.3333333333333
5,549,22,90.88,38.51,83.3333333333333
5,543,21,90.9,37.92,83.3333333333333
5,537,20,90.88,37.74,83.3333333333333
5,530,19,90.85,36.86,83.3333333333333
5,530,19,90.88,37.92,83.3333333333333
5,530,19,90.9,39.07,83.3333333333333
5,537,20,90.88,38.99,83.3333333333333
5,537,20,90.93,38.81,83.3333333333333
5,549,22,90.93,38.37,83.3333333333333
5,561,24,90.93,38.45,83.3333333333333
5,584,28,90.88,37.78,83.3333333333333
5,575,26,90.88,37.47,83.3333333333333
5,575,26,90.85,37.46,83.3333333333333
5,575,26,90.88,37.35,83.3333333333333
5,584,28,90.88,37.15,83.3333333333333
5,600,30,90.88,37.23,83.3333333333333
5,600,30,90.85,37.53,83.3333333333333
5,594,29,90.88,37.39,83.3333333333333
5,584,28,90.82,36.99,83.3333333333333
5,594,29,90.85,36.66,83.3333333333333
5,600,30,90.79,37.08,83.3333333333333
5,594,29,90.82,38,83.3333333333333
5,612,32,90.82,38.1,83.3333333333333
5,629,34,90.76,37.97,83.3333333333333
5,638,36,90.71,37.46,83.3333333333333
5,638,36,90.68,37.54,83.3333333333333
5,645,37,90.71,37.45,83.3333333333333
5,638,36,90.68,36.88,83.3333333333333
5,618,33,90.71,37.73,83.3333333333333
5,612,32,90.68,37.16,83.3333333333333
5,618,33,90.71,37.49,83.3333333333333
5,612,32,90.71,37.09,83.3333333333333
5,600,30,90.71,36.73,83.3333333333333
5,618,33,90.71,36.63,83.3333333333333
5,618,33,90.65,36.06,83.3333333333333
5,600,30,90.71,36,83.3333333333333
5,600,30,90.6,35.98,83.3333333333333
5,600,30,90.62,35.75,83.3333333333333
5,594,29,90.62,35.87,83.3333333333333
5,584,28,90.6,36.97,83.3333333333333
5,584,28,90.57,36.16,83.3333333333333
5,567,25,90.57,35.79,83.3333333333333
5,561,24,90.57,35.42,83.3333333333333
5,561,24,90.6,36.04,83.3333333333333
5,561,24,90.51,35.7,83.3333333333333
5,561,24,90.62,36.95,83.3333333333333
5,575,26,90.57,36.46,83.3333333333333
5,584,28,90.6,36.11,83.3333333333333
5,575,26,90.54,35.77,83.3333333333333
5,567,25,90.6,36.5,83.3333333333333
5,618,33,90.57,36.73,83.3333333333333
5,660,39,90.54,36.4,83.3333333333333
5,683,43,90.54,36.52,83.3333333333333
5,694,44,90.57,36.61,83.3333333333333
5,708,46,90.6,36.91,83.3333333333333
5,708,46,90.57,37.21,83.3333333333333
5,666,40,90.51,36.93,83.3333333333333
5,577,26,90.51,36.54,83.3333333333333
5,561,24,90.51,36.56,83.3333333333333
5,552,23,90.45,36.56,83.3333333333333
5,588,28,90.45,36.64,83.3333333333333
5,603,30,90.45,36.98,83.3333333333333
5,614,32,90.51,37.07,83.3333333333333
5,629,34,90.48,37.09,83.3333333333333
5,656,39,90.51,37.69,83.3333333333333
5,688,43,90.54,39.21,83.3333333333333
5,688,43,90.45,39.12,83.3333333333333
5,666,40,90.51,38.4,83.3333333333333
5,649,37,90.43,37.73,83.3333333333333
5,666,40,90.51,37.51,83.3333333333333
5,649,37,90.4,36.94,83.3333333333333
5,637,36,90.45,37.37,83.3333333333333
5,656,39,90.45,38.16,83.3333333333333
5,666,40,90.51,38.06,83.3333333333333
5,656,39,90.51,38.22,83.3333333333333
5,656,39,90.54,38.34,83.3333333333333
5,637,36,90.54,37.98,83.3333333333333
5,637,36,90.57,37.72,83.3333333333333
5,629,34,90.6,38.63,83.3333333333333
5,629,34,90.65,40.18,83.3333333333333
5,629,34,90.71,40.3,83.3333333333333
5,614,32,90.76,39.62,83.3333333333333
5,577,26,90.68,39.98,83.3333333333333
5,577,26,90.71,40.16,83.3333333333333
5,570,25,90.71,39.96,83.3333333333333
5,577,26,90.82,39.14,83.3333333333333
5,570,25,90.74,38.4,83.3333333333333
5,570,25,90.76,38.3,83.3333333333333
5,570,25,90.79,38.05,83.3333333333333
5,577,26,90.82,37.65,83.3333333333333
5,577,26,90.74,37.97,83.3333333333333
5,577,26,90.68,37,83.3333333333333
5,588,28,90.74,37.14,83.3333333333333
5,588,28,90.71,36.82,83.3333333333333
5,588,28,90.71,36.51,83.3333333333333
5,577,26,90.65,36.59,83.3333333333333
5,552,23,90.68,36.14,83.3333333333333
5,545,22,90.65,36.38,83.3333333333333
5,545,22,90.74,37.22,83.3333333333333
5,545,22,90.74,37.95,83.3333333333333
5,552,23,90.71,37.45,83.3333333333333
5,570,25,90.76,38.86,83.3333333333333
5,588,28,90.71,38.74,83.3333333333333
5,577,26,90.76,38.52,83.3333333333333
5,588,28,90.74,38.19,83.3333333333333
5,588,28,90.71,38.39,83.3333333333333
5,577,26,90.71,38.41,83.3333333333333
5,561,24,90.68,38.21,83.3333333333333
5,561,24,90.68,37.59,83.3333333333333
5,561,24,90.71,36.75,83.3333333333333
5,570,25,90.68,36.49,83.3333333333333
5,594,29,90.71,36.9,83.3333333333333
5,614,32,90.74,37.55,83.3333333333333
5,614,32,90.71,37.53,83.3333333333333
5,620,33,90.71,37.28,83.3333333333333
5,594,29,90.68,37.79,83.3333333333333
5,602,30,90.65,37.75,83.3333333333333
5,594,29,90.71,37.85,83.3333333333333
5,588,28,90.65,37.81,83.3333333333333
5,564,24,90.65,39.2,83.3333333333333
5,588,28,90.57,39.51,83.3333333333333
5,611,32,90.62,39.51,83.3333333333333
5,611,32,90.6,38.27,83.3333333333333
5,588,28,90.62,38.77,83.3333333333333
5,588,28,90.57,40.67,83.3333333333333
5,588,28,90.6,41.24,83.3333333333333
5,588,28,90.54,40.29,83.3333333333333
5,594,29,90.57,39.37,83.3333333333333
5,588,28,90.57,39.43,83.3333333333333
5,602,30,90.51,39.43,83.3333333333333
5,594,29,90.51,37.96,83.3333333333333
5,578,27,90.45,37.27,83.3333333333333
5,569,25,90.54,37.64,83.3333333333333
5,594,29,90.51,37.37,83.3333333333333
5,611,32,90.51,38.32,83.3333333333333
5,623,33,90.51,37.92,83.3333333333333
5,638,36,90.51,38.32,83.3333333333333
5,638,36,90.48,38.72,83.3333333333333
5,650,38,90.45,38.46,83.3333333333333
5,657,39,90.54,38.12,83.3333333333333
5,668,40,90.45,38.79,83.3333333333333
5,690,44,90.51,40.51,83.3333333333333
5,679,42,90.43,40.24,83.3333333333333
5,650,38,90.43,39.82,83.3333333333333
5,629,34,90.37,38.72,83.3333333333333
5,629,34,90.37,38.29,83.3333333333333
5,638,36,90.4,39.8,83.3333333333333
5,650,38,90.4,40.28,83.3333333333333
5,638,36,90.34,39.42,83.3333333333333
5,650,38,90.29,39.46,83.3333333333333
5,638,36,90.29,38.49,83.3333333333333
5,602,30,90.29,38.05,83.3333333333333
5,588,28,90.29,37.77,83.3333333333333
5,594,29,90.37,38.26,83.3333333333333
5,594,29,90.34,40.16,83.3333333333333
5,594,29,90.31,39.56,83.3333333333333
5,588,28,90.29,39.58,83.3333333333333
5,578,27,90.31,39.54,83.3333333333333
5,569,25,90.34,38.91,83.3333333333333
5,569,25,90.26,38.17,83.3333333333333
5,564,24,90.29,37.4,83.3333333333333
5,552,23,90.26,36.97,83.3333333333333
5,546,22,90.26,36.79,83.3333333333333
5,546,22,90.29,36.63,83.3333333333333
5,546,22,90.29,37.12,83.3333333333333
5,546,22,90.17,36.42,83.3333333333333
5,537,20,90.23,36.36,83.3333333333333
5,546,22,90.23,36.21,83.3333333333333
5,546,22,90.26,37.01,83.3333333333333
5,537,20,90.23,37.01,83.3333333333333
5,537,20,90.26,37.14,83.3333333333333
5,546,22,90.26,37.38,83.3333333333333
5,564,24,90.23,37.32,83.3333333333333
5,552,23,90.2,37.07,83.3333333333333
5,531,19,90.2,37.58,83.3333333333333
5,540,21,90.17,37.72,83.3333333333333
5,526,19,90.15,36.66,83.3333333333333
5,517,17,90.15,36.05,83.3333333333333
5,505,15,90.12,36.52,83.3333333333333
5,505,15,90.12,36.78,83.3333333333333
5,526,19,90.17,37.74,83.3333333333333
5,546,22,90.12,38.38,83.3333333333333
5,546,22,90.15,38.54,83.3333333333333
5,546,22,90.03,38.13,83.3333333333333
5,540,21,90.06,37.21,83.3333333333333
5,531,19,90.09,36.86,83.3333333333333
5,531,19,90,37.17,83.3333333333333
5,540,21,90.09,38.14,83.3333333333333
5,546,22,90.06,39.04,83.3333333333333
5,565,25,90.12,39.41,83.3333333333333
5,578,27,90.17,40.61,83.3333333333333
5,597,30,90.2,42.96,83.3333333333333
5,586,28,90.23,42.5,83.3333333333333
5,565,25,90.17,41.12,83.3333333333333
5,555,23,90.23,39.79,83.3333333333333
5,540,21,90.2,39.95,83.3333333333333
5,546,22,90.23,40.15,83.3333333333333
5,555,23,90.17,38.75,83.3333333333333
5,546,22,90.23,37.68,83.3333333333333
5,540,21,90.26,37.8,83.3333333333333
5,546,22,90.31,37.81,83.3333333333333
5,540,21,90.23,37.64,83.3333333333333
5,540,21,90.2,36.91,83.3333333333333
5,540,21,90.2,36.75,83.3333333333333
5,540,21,90.23,36.63,83.3333333333333
5,546,22,90.29,36.55,83.3333333333333
5,555,23,90.23,36.32,83.3333333333333
5,546,22,90.29,36.16,83.3333333333333
5,540,21,90.23,36.63,83.3333333333333
5,531,19,90.29,36.48,83.3333333333333
5,540,21,90.29,36.26,83.3333333333333
5,546,22,90.26,36.32,83.3333333333333
5,565,25,90.29,36.57,83.3333333333333
5,570,25,90.29,36.79,83.3333333333333
5,570,25,90.29,36.69,83.3333333333333
5,565,25,90.31,37.18,83.3333333333333
5,555,23,90.31,38.62,83.3333333333333
5,570,25,90.29,40.13,83.3333333333333
5,578,27,90.34,41.11,83.3333333333333
5,578,27,90.34,40.5,83.3333333333333
5,565,25,90.31,39.88,83.3333333333333
5,570,25,90.31,39.46,83.3333333333333
5,570,25,90.4,39.28,83.3333333333333
5,565,25,90.4,39.14,83.3333333333333
5,565,25,90.34,39.06,83.3333333333333
5,555,23,90.34,38.6,83.3333333333333
5,546,22,90.4,38.26,83.3333333333333
5,570,25,90.4,38.58,83.3333333333333
5,597,30,90.29,38.15,83.3333333333333
5,597,30,90.23,38.09,83.3333333333333
5,586,28,90.29,37.81,83.3333333333333
5,570,25,90.23,36.99,83.3333333333333
5,578,27,90.23,37.8,83.3333333333333
5,555,23,90.26,39.54,83.3333333333333
5,589,28,90.23,40.49,83.3333333333333
5,600,30,90.17,40.92,83.3333333333333
5,580,27,90.12,39.29,83.3333333333333
5,574,26,90.17,39.01,83.3333333333333
5,564,24,90.17,39.07,83.3333333333333
5,542,21,90.17,39.25,83.3333333333333
5,534,20,90.09,37.23,83.3333333333333
5,526,19,90.17,37.35,83.3333333333333
5,526,19,90.2,38.41,83.3333333333333
5,526,19,90.15,37.47,83.3333333333333
5,526,19,90.23,37.62,83.3333333333333
5,534,20,90.29,38.77,83.3333333333333
5,526,19,90.23,39.35,83.3333333333333
5,526,19,90.23,37.82,83.3333333333333
5,519,18,90.23,37.62,83.3333333333333
5,519,18,90.23,36.93,83.3333333333333
5,506,16,90.29,36.28,83.3333333333333
5,506,16,90.34,35.75,83.3333333333333
5,506,16,90.34,35.53,83.3333333333333
5,506,16,90.37,35.43,83.3333333333333
5,526,19,90.37,35.61,83.3333333333333
5,519,18,90.34,35.82,83.3333333333333
5,506,16,90.4,35.68,83.3333333333333
5,501,15,90.45,37.11,83.3333333333333
5,501,15,90.45,36.84,83.3333333333333
5,501,15,90.45,37.71,83.3333333333333
5,506,16,90.48,36.78,83.3333333333333
5,506,16,90.45,36.28,83.3333333333333
5,506,16,90.51,36.5,83.3333333333333
5,501,15,90.54,36.05,83.3333333333333
5,501,15,90.51,35.7,83.3333333333333
5,501,15,90.51,35.44,83.3333333333333
5,493,14,90.51,35.34,83.3333333333333
5,493,14,90.57,35.32,83.3333333333333
5,501,15,90.51,35.23,83.3333333333333
5,501,15,90.57,35.25,83.3333333333333
5,501,15,90.54,35.4,83.3333333333333
5,501,15,90.6,36.89,83.3333333333333
5,519,18,90.62,37.09,83.3333333333333
5,534,20,90.51,36.76,83.3333333333333
5,564,24,90.57,37.25,83.3333333333333
5,564,24,90.51,37.23,83.3333333333333
5,574,26,90.51,37.58,83.3333333333333
5,600,30,90.51,37.54,83.3333333333333
5,600,30,90.51,37.54,83.3333333333333
5,574,26,90.51,37.13,83.3333333333333
5,564,24,90.54,37.58,83.3333333333333
5,564,24,90.54,37.54,83.3333333333333
5,555,23,90.54,37.23,83.3333333333333
4,548,22,90.6,36.75,66.6666666666667
4,542,21,90.6,36.28,66.6666666666667
4,534,20,90.6,36.61,66.6666666666667
4,542,21,90.6,36.83,66.6666666666667
4,548,22,90.6,36.61,66.6666666666667
4,548,22,90.6,36.48,66.6666666666667
4,555,23,90.65,36.1,66.6666666666667
4,548,22,90.62,36.59,66.6666666666667
4,542,21,90.71,37.22,66.6666666666667
4,548,22,90.71,38.46,66.6666666666667
4,536,20,90.71,38.23,66.6666666666667
4,536,20,90.71,37.28,66.6666666666667
4,529,19,90.68,37.93,66.6666666666667
4,529,19,90.65,37.4,66.6666666666667
4,529,19,90.71,37.73,66.6666666666667
4,529,19,90.71,37.53,66.6666666666667
4,529,19,90.74,36.53,66.6666666666667
4,523,18,90.71,35.89,66.6666666666667
4,515,17,90.65,35.82,66.6666666666667
4,515,17,90.71,35.63,66.6666666666667
4,523,18,90.71,36.16,66.6666666666667
4,536,20,90.65,37,66.6666666666667
4,536,20,90.71,36.37,66.6666666666667
4,542,21,90.71,36.23,66.6666666666667
4,536,20,90.71,36.57,66.6666666666667
4,542,21,90.71,36.57,66.6666666666667
4,529,19,90.71,37.28,66.6666666666667
4,529,19,90.68,37.36,66.6666666666667
4,529,19,90.65,38.23,66.6666666666667
4,529,19,90.71,37.71,66.6666666666667
4,536,20,90.65,37.16,66.6666666666667
4,542,21,90.65,37.16,66.6666666666667
4,536,20,90.6,36.36,66.6666666666667
4,536,20,90.62,36.06,66.6666666666667
4,552,23,90.65,36.61,66.6666666666667
4,560,24,90.68,37.68,66.6666666666667
4,542,21,90.65,36.97,66.6666666666667
4,536,20,90.62,36.87,66.6666666666667
4,536,20,90.6,36.08,66.6666666666667
4,536,20,90.65,37.87,66.6666666666667
4,542,21,90.62,37.3,66.6666666666667
4,536,20,90.57,36.32,66.6666666666667
4,536,20,90.6,35.99,66.6666666666667
4,536,20,90.6,36.01,66.6666666666667
4,523,18,90.68,35.86,66.6666666666667
4,523,18,90.65,36.2,66.6666666666667
4,523,18,90.65,36.57,66.6666666666667
4,523,18,90.65,36.04,66.6666666666667
4,523,18,90.6,35.77,66.6666666666667
4,523,18,90.65,36.43,66.6666666666667
4,529,19,90.71,37.2,66.6666666666667
4,529,19,90.68,38.55,66.6666666666667
4,536,20,90.68,37.36,66.6666666666667
4,552,23,90.65,36.47,66.6666666666667
4,560,24,90.76,37.61,66.6666666666667
4,567,25,90.65,37.32,66.6666666666667
4,560,24,90.71,36.55,66.6666666666667
4,552,23,90.76,37.53,66.6666666666667
4,578,27,90.76,40.24,66.6666666666667
4,586,28,90.76,41.25,66.6666666666667
4,578,27,90.79,42.99,66.6666666666667
4,594,29,90.76,41.69,66.6666666666667
4,586,28,90.82,41.02,66.6666666666667
4,578,27,90.76,40.28,66.6666666666667
4,586,28,90.76,40.12,66.6666666666667
4,594,29,90.76,39.5,66.6666666666667
4,586,28,90.79,39.64,66.6666666666667
4,578,27,90.85,39.95,66.6666666666667
4,586,28,90.79,39.88,66.6666666666667
4,553,23,90.85,41.16,66.6666666666667
4,553,23,90.82,41.24,66.6666666666667
4,553,23,90.88,39.9,66.6666666666667
4,543,21,90.82,38.46,66.6666666666667
4,536,20,90.82,38.24,66.6666666666667
4,536,20,90.82,38.1,66.6666666666667
4,536,20,90.85,38.73,66.6666666666667
4,543,21,90.88,38.77,66.6666666666667
4,543,21,90.82,38.77,66.6666666666667
4,553,23,90.82,37.43,66.6666666666667
4,536,20,90.85,37.78,66.6666666666667
4,536,20,90.9,37.94,66.6666666666667
4,536,20,90.85,39.63,66.6666666666667
4,536,20,90.88,39.53,66.6666666666667
4,530,19,90.96,38.34,66.6666666666667
4,519,18,90.93,38.37,66.6666666666667
4,519,18,90.9,37.31,66.6666666666667
4,514,17,90.88,36.38,66.6666666666667
4,519,18,90.82,36.05,66.6666666666667
4,514,17,90.82,36.4,66.6666666666667
4,530,19,90.82,36.25,66.6666666666667
4,519,18,90.76,36.41,66.6666666666667
4,530,19,90.76,36.39,66.6666666666667
4,519,18,90.76,36.35,66.6666666666667
4,514,17,90.76,36.82,66.6666666666667
4,514,17,90.82,37.73,66.6666666666667
4,530,19,90.85,37.33,66.6666666666667
4,536,20,90.82,37.39,66.6666666666667
4,530,19,90.79,37.02,66.6666666666667
4,519,18,90.88,36.09,66.6666666666667
4,519,18,90.93,35.72,66.6666666666667
4,514,17,90.88,36.21,66.6666666666667
4,514,17,90.93,38.23,66.6666666666667
4,519,18,90.93,39.27,66.6666666666667
4,561,24,90.9,40.71,66.6666666666667
4,543,21,90.88,39.61,66.6666666666667
4,536,20,90.85,38.8,66.6666666666667
4,530,19,90.76,38.14,66.6666666666667
4,536,20,90.88,37.03,66.6666666666667
4,536,20,90.99,38.63,66.6666666666667
4,553,23,90.88,39.01,66.6666666666667
4,561,24,90.93,38.26,66.6666666666667
4,561,24,90.93,38.69,66.6666666666667
4,561,24,90.93,38,66.6666666666667
4,553,23,90.88,36.82,66.6666666666667
4,578,27,90.96,37.11,66.6666666666667
4,543,21,90.9,37.21,66.6666666666667
4,543,21,90.93,37.09,66.6666666666667
4,553,23,90.93,37.8,66.6666666666667
4,561,24,90.88,37.72,66.6666666666667
4,553,23,90.99,38.15,66.6666666666667
4,536,20,90.88,38.4,66.6666666666667
4,519,18,90.93,38.33,66.6666666666667
4,514,17,90.99,37.66,66.6666666666667
4,502,15,90.99,37.78,66.6666666666667
4,514,17,90.99,38.13,66.6666666666667
4,519,18,90.93,38.25,66.6666666666667
4,519,18,90.93,37.62,66.6666666666667
4,519,18,91.02,38.79,66.6666666666667
4,506,16,90.99,39.07,66.6666666666667
4,506,16,90.96,38.35,66.6666666666667
4,506,16,90.99,38.01,66.6666666666667
4,497,14,90.99,37.7,66.6666666666667
4,492,14,90.93,37.09,66.6666666666667
4,497,14,90.99,37.88,66.6666666666667
4,524,18,91.05,38.35,66.6666666666667
4,574,26,90.99,39.05,66.6666666666667
4,574,26,90.99,39.07,66.6666666666667
4,566,25,90.99,38.77,66.6666666666667
4,548,22,90.99,38.75,66.6666666666667
4,524,18,90.99,37.88,66.6666666666667
4,524,18,91.05,37.83,66.6666666666667
4,534,20,91.02,38.69,66.6666666666667
4,548,22,90.99,39.54,66.6666666666667
4,548,22,90.99,39.93,66.6666666666667
4,548,22,90.96,39.68,66.6666666666667
4,548,22,91.05,39.72,66.6666666666667
4,540,21,91.02,38.79,66.6666666666667
4,540,21,90.99,38.05,66.6666666666667
4,534,20,91.02,37.42,66.6666666666667
4,524,18,90.99,36.79,66.6666666666667
4,540,21,91.02,37.42,66.6666666666667
4,548,22,90.99,37.16,66.6666666666667
4,540,21,91.05,36.89,66.6666666666667
4,517,17,91.07,36.39,66.6666666666667
4,506,16,90.99,36.38,66.6666666666667
4,524,18,90.99,36.81,66.6666666666667
